heading,authors,subtitles,timeframe,languages,ratings,ratings_count,prices
What's Your Dream?,Written by: Simon Squibb,Find Your Passion. Love Your Work. Build a Richer Life.,Length: 7 hrs and 56 mins,Language: English,,Not rated yet,₹957.00
Atomic Habits (Hindi Edition),Written by: James Clear,"Chote Badlav, Asadharan Parinam",Length: 8 hrs and 9 mins,Language: Hindi,5 out of 5 stars,1 rating,₹419.00
Providence,Written by: TurtleMe,"The Beginning After the End, Book 11",Length: 27 hrs and 38 mins,Language: English,4.5 out of 5 stars,3 ratings,"₹2,010.00"
Forge Your Future,Written by: A. P. J. Kalam,,Length: 5 hrs and 37 mins,Language: English,4.5 out of 5 stars,42 ratings,
The Art of Influencing People,Written by: Virender Kapoor,,Length: 38 mins,Language: English,4 out of 5 stars,121 ratings,
The Quick and Easy Way to Effective Speaking,Written by: Dale Carnegie,,Length: 6 hrs and 39 mins,Language: English,4.5 out of 5 stars,79 ratings,
You Are the Best Wife,Written by: Ajay K. Pandey,A true love story,Length: 7 hrs and 29 mins,Language: English,4.5 out of 5 stars,480 ratings,
Meri Gita,Written by: Devdutt Pattanaik,,Length: 7 hrs and 39 mins,Language: Hindi,4.5 out of 5 stars,324 ratings,₹69.00
Art of Seduction,Written by: Robert Greene,An Indispensible Primer on the Ultimate Form of Power,Length: 22 hrs and 51 mins,Language: English,4.5 out of 5 stars,154 ratings,₹820.00
The Blue Umbrella,Written by: Ruskin Bond,,Length: 51 mins,Language: English,4.5 out of 5 stars,457 ratings,
41 Anmol Kahaniya [41 Priceless Stories],Written by: Premchand,,Length: 15 hrs and 28 mins,Language: Hindi,4.5 out of 5 stars,51 ratings,₹69.00
My Experiments with Truth,Written by: Mohandas K. Gandhi,,Length: 19 hrs and 11 mins,Language: English,4.5 out of 5 stars,75 ratings,
Rich Dad Poor Dad (Hindi Edition),Written by: Robert Kiyosaki,,Length: 11 hrs and 5 mins,Language: Hindi,5 out of 5 stars,1 rating,₹489.00
Why I Am an Atheist and Other Works,Written by: Bhagat Singh,,Length: 3 hrs,Language: English,4.5 out of 5 stars,374 ratings,
Defiance of the Fall 14,"Written by: TheFirstDefier, JF Brink",A LitRPG Adventure,Length: 21 hrs and 54 mins,Language: English,,Not rated yet,"₹1,003.00"
Pride and Prejudice,Written by: Jane Austen,,Length: 11 hrs and 35 mins,Language: English,5 out of 5 stars,524 ratings,₹836.00
21 Shreshth Kahaniyan Prem Chand (Hindi Edition),Written by: Munshi Premchand,,Length: 7 hrs and 44 mins,Language: Hindi,5 out of 5 stars,184 ratings,
Complete Chanakya Neeti,Written by: R.P. Jain,,Length: 4 hrs,Language: English,4.5 out of 5 stars,317 ratings,
Shiv Puran (Hindi Edition),Written by: Dr. Vinay,,Length: 7 hrs and 54 mins,Language: Hindi,5 out of 5 stars,219 ratings,
Garuda Puran,Written by: Dr. Vinay,,Length: 6 hrs and 8 mins,Language: Hindi,4.5 out of 5 stars,118 ratings,
Yumi and the Nightmare Painter (Dramatized Adaptation),Written by: Brandon Sanderson,"A Cosmere Novel (Secret Projects, Book 3)",Length: 11 hrs and 12 mins,Language: English,,Not rated yet,₹961.00
Satya Ke Sath Mere Prayog [My Experiment with Truth],Written by: M. K. Gandhi,Meri Atmakatha [My Autobiography],Length: 22 hrs and 54 mins,Language: Hindi,4.5 out of 5 stars,252 ratings,
Sahaj Yog,Written by: OSHO,,Length: 37 hrs and 10 mins,Language: Hindi,5 out of 5 stars,77 ratings,₹284.00
Gunahon ka Devta (Hindi Edition),"Written by: धर्मवीर भारती, Dharmveer Bharti",,Length: 9 hrs and 15 mins,Language: Hindi,4.5 out of 5 stars,6 ratings,₹210.00
Karna: The King of Anga (Hindi Edition),Written by: Kevin Missal,"Karna, Book 1",Length: 15 hrs and 27 mins,Language: Hindi,4 out of 5 stars,4 ratings,₹69.00
Panchatantra (Hindi Edition),Written by: Vishnu Sharma,,Length: 5 hrs and 41 mins,Language: Hindi,5 out of 5 stars,93 ratings,
How to Talk to Anyone (Hindi Edition),Written by: Leil Lowndes,92 Little Tricks for Big Success,Length: 10 hrs and 19 mins,Language: Hindi,4.5 out of 5 stars,3 ratings,₹69.00
The Power of Habit (Hindi Edition),Written by: Charles Duhigg,"Why We Do What We Do, and How to Change",Length: 13 hrs and 23 mins,Language: Hindi,4.5 out of 5 stars,67 ratings,₹403.00
If Truth Be Told,Written by: Om Swami,A Monk's Memoir,Length: 8 hrs and 56 mins,Language: English,5 out of 5 stars,35 ratings,₹69.00
Twisted Hate,Written by: Ana Huang,"Twisted, Book 3",Length: 15 hrs,Language: English,4.5 out of 5 stars,161 ratings,₹703.00
Babylon Ka Sabse Ameer Aadami [The Richest Man in Babylon],Written by: George S. Clason,,Length: 4 hrs and 46 mins,Language: Hindi,4.5 out of 5 stars,179 ratings,₹69.00
Na Kehne Ki Kala (Hindi Edition),Written by: Damon Zahariades,,Length: 3 hrs and 22 mins,Language: Hindi,4 out of 5 stars,29 ratings,₹501.00
My Gita,Written by: Devdutt Pattanaik,,Length: 6 hrs and 15 mins,Language: English,4.5 out of 5 stars,"1,161 ratings",₹69.00
Limitless (Hindi Edition),Written by: Jim Kwik,,Length: 12 hrs and 7 mins,Language: Hindi,4 out of 5 stars,4 ratings,₹69.00
"The Sandman, Act I (Hindi Edition)","Written by: Neil Gaiman, Dirk Maggs",,Length: 11 hrs and 3 mins,Language: Hindi,4.5 out of 5 stars,415 ratings,
Sherlock Holmes ki Detective Stories (Hindi Edition),Written by: Tarun Kumar Vahi,,Length: 7 hrs and 37 mins,Language: Hindi,,Not rated yet,₹210.00
Getting Things Done,"Written by: David Allen, James Fallows - foreword",The Art of Stress-Free Productivity,Length: 10 hrs and 17 mins,Language: English,,Not rated yet,"₹1,131.00"
Sunderkand (Hindi Edition),Written by: Goswami Tulsidas,,Length: 3 hrs and 23 mins,Language: Hindi,5 out of 5 stars,154 ratings,₹69.00
Why I Am a Hindu,Written by: Shashi Tharoor,,Length: 13 hrs and 2 mins,Language: English,4 out of 5 stars,94 ratings,₹69.00
The Power of Your Subconscious Mind,Written by: Dr. Joseph Murphy,,Length: 7 hrs and 57 mins,Language: English,4.5 out of 5 stars,182 ratings,₹351.00
Don't Say Um,Written by: Michael Chad Hoeppner,How to Communicate Effectively to Live a Better Life,Length: 8 hrs and 53 mins,Language: English,,Not rated yet,₹957.00
Mahabharat Katha [Mahabharata Story],Written by: Amritlal Nagar,,Length: 10 hrs and 41 mins,Language: Hindi,4.5 out of 5 stars,118 ratings,
Get Organized: Do More in Less Time,"Written by: Ciara Conlon, The Great Courses",,Length: 4 hrs and 45 mins,Language: English,4.5 out of 5 stars,479 ratings,"₹1,003.00"
Life Is What Matters,Written by: Alka Dixit,It's Time to Be Happy Again,Length: 4 hrs and 41 mins,Language: English,4.5 out of 5 stars,18 ratings,
Complete Book of Yoga,Written by: Swami Vivekananda,,Length: 28 hrs and 16 mins,Language: English,4.5 out of 5 stars,35 ratings,₹69.00
Valmiki Ramayan (Hindi Edition),Written by: Valmiki,,Length: 7 hrs and 17 mins,Language: Hindi,4.5 out of 5 stars,227 ratings,
Arabian Nights: Volume 1,Written by: Marty Ross,An Audible Original Drama,Length: 8 hrs and 20 mins,Language: English,4.5 out of 5 stars,140 ratings,₹759.00
The Girl in Room 105 (Hindi Edition),Written by: Chetan Bhagat,,Length: 5 hrs and 19 mins,Language: Hindi,4.5 out of 5 stars,308 ratings,₹69.00
Art of Stress Management (Rupa Quick Reads),Written by: Sarvesh Gulati,,Length: 1 hr and 16 mins,Language: English,4 out of 5 stars,27 ratings,
The Guy Next Door (Hindi Edition),Written by: Nylla C,,Length: 36 hrs and 43 mins,Language: Hindi,5 out of 5 stars,45 ratings,
Panchatantra,"Written by: Pandit Vishnu Sharma, G. L. Chandiramani",,Length: 7 hrs and 31 mins,Language: English,4.5 out of 5 stars,104 ratings,₹69.00
The Favor,Written by: Suzanne Wright,,Length: 15 hrs and 23 mins,Language: English,4.5 out of 5 stars,46 ratings,₹703.00
Evolve Your Brain,Written by: Joe Dispenza,The Science of Changing Your Mind,Length: 18 hrs and 37 mins,Language: English,4.5 out of 5 stars,111 ratings,"₹1,172.00"
Her Last Wish,Written by: Ajay K. Pandey,,Length: 6 hrs and 54 mins,Language: English,4.5 out of 5 stars,461 ratings,
Shoe Dog (Hindi Edition),Written by: Phil Knight,,Length: 14 hrs and 30 mins,Language: Hindi,,Not rated yet,₹210.00
Call Me Maybe,Written by: Cara Bastone,,Length: 5 hrs and 55 mins,Language: English,4.5 out of 5 stars,749 ratings,"₹1,003.00"
The Three Lives of Cate Kay,Written by: Kate Fagan,,Length: 9 hrs and 52 mins,Language: English,5 out of 5 stars,1 rating,₹531.00
Swayam Ka Utterdayitva (Hindi),Written by: OSHO,,Length: 1 hr and 23 mins,Language: Hindi,5 out of 5 stars,14 ratings,₹167.00
How to Be Enough,Written by: Ellen Hendriksen,"Seven life-changing steps for self-critics, overthinkers and perfectionists",Length: 7 hrs and 59 mins,Language: English,,Not rated yet,"₹1,405.00"
50 Psychology Classics,Written by: Tom Butler-Bowdon,,Length: 12 hrs and 24 mins,Language: English,5 out of 5 stars,15 ratings,₹703.00
"30 Days - Change Your Habits, Change Your Life",Written by: Marc Reklau,A Couple of Simple Steps Every Day to Create the Life You Want,Length: 4 hrs and 12 mins,Language: English,4.5 out of 5 stars,113 ratings,₹340.00
The Mysterious Affair at Styles,"Written by: Agatha Christie, Anna Lea - adaptation",,Length: 3 hrs and 53 mins,Language: English,5 out of 5 stars,76 ratings,₹493.00
Seven Myths About Money,Written by: Rob Dix,And the Truth About Finding Financial Freedom,Length: 4 hrs and 56 mins,Language: English,,Not rated yet,₹957.00
Power Manifesting,Written by: Paul McKenna,The New Science of Getting What You Want,Length: 3 hrs and 19 mins,Language: English,5 out of 5 stars,2 ratings,₹949.00
Kalki Puran (Hindi Edition),Written by: Dr. Vinay,,Length: 6 hrs and 10 mins,Language: Hindi,4.5 out of 5 stars,43 ratings,
The 10X Rule,Written by: Grant Cardone,The Only Difference Between Success and Failure,Length: 7 hrs and 24 mins,Language: English,4.5 out of 5 stars,"1,376 ratings",₹703.00
How to Say It: Words That Make a Difference,"Written by: Allison Friederichs Atkison, The Great Courses",,Length: 4 hrs and 44 mins,Language: English,4.5 out of 5 stars,141 ratings,₹836.00
Hotel,Written by: Arthur Hailey,,Length: 15 hrs and 17 mins,Language: English,4.5 out of 5 stars,55 ratings,₹703.00
Sochiye Aur Ameer Baniye [Think and Be Rich],Written by: Napoleon Hill,,Length: 11 hrs and 10 mins,Language: Hindi,5 out of 5 stars,321 ratings,₹254.00
Yogi Kathamrit (Ek Yogi Ki Atmakatha) [Autobiography of a Yogi],Written by: Paramahansa Yogananda,,Length: 20 hrs and 7 mins,Language: Hindi,5 out of 5 stars,22 ratings,
Kautilya Arthshastra (Hindi Edition),Written by: Chanakya,,Length: 6 hrs,Language: Hindi,4.5 out of 5 stars,55 ratings,
Contesting: The Name It & Claim It Game,Written by: Helene Hadsell,WINeuvers for WISHcraft,Length: 5 hrs and 10 mins,Language: English,,Not rated yet,₹668.00
Beautiful Beast,Written by: Neva Altaj,"Mafia Legacy: Perfectly Imperfect, Book 1",Length: 11 hrs and 19 mins,Language: English,5 out of 5 stars,1 rating,"₹1,675.00"
The Power Broker,Written by: Robert A Caro,Robert Moses and the Fall of New York,Length: 66 hrs and 8 mins,Language: English,5 out of 5 stars,1 rating,"₹1,093.00"
Antaryatra Ke Sutra (Hindi),Written by: OSHO,,Length: 1 hr and 29 mins,Language: Hindi,5 out of 5 stars,41 ratings,₹167.00
"Change Your Thinking, Change Your Life",Written by: Brian Tracy,How to Unlock Your Full Potential for Success and Achievement,Length: 8 hrs and 57 mins,Language: English,5 out of 5 stars,22 ratings,₹820.00
Echoes on the Fens,Written by: Joy Ellis,"DI Nikki Galena, Book 15",Length: 11 hrs and 50 mins,Language: English,,Not rated yet,₹703.00
Ramayana Versus Mahabharata,Written by: Devdutt Pattanaik,My Playful Comparison,Length: 5 hrs and 13 mins,Language: English,4.5 out of 5 stars,141 ratings,₹69.00
An Era of Darkness,Written by: Shashi Tharoor,The British Empire in India,Length: 12 hrs and 26 mins,Language: English,4.5 out of 5 stars,280 ratings,₹69.00
The Buddha Said,Written by: Osho,Meeting the Challenge of Life's Difficulties,Length: 35 hrs and 57 mins,Language: English,5 out of 5 stars,137 ratings,₹586.00
To All the Boys I've Loved Before,Written by: Jenny Han,,Length: 8 hrs and 44 mins,Language: English,4.5 out of 5 stars,55 ratings,₹820.00
Ikigai (Hindi Edition),"Written by: Hector Garcia, Fransesc Miralles","दीर्घायु, तंदुरुस्त और आनंदित जीवन का जापानी रहस्य [The Japanese Secret to a Long and Happy Life]",Length: 4 hrs and 42 mins,Language: Hindi,4.5 out of 5 stars,182 ratings,₹69.00
Sweet Talk,Written by: Cara Bastone,,Length: 5 hrs and 42 mins,Language: English,4.5 out of 5 stars,396 ratings,"₹1,003.00"
Now or Never,Written by: Stella Rhys,"Irresistible Series, Book 5",Length: 11 hrs and 2 mins,Language: English,4 out of 5 stars,11 ratings,₹703.00
"Bulls, Bears and Other Beasts",Written by: Santosh Nair,A Story of the Indian Stock Market,Length: 11 hrs and 8 mins,Language: English,4.5 out of 5 stars,690 ratings,₹69.00
The Contract,Written by: Melanie Moreland,,Length: 8 hrs and 43 mins,Language: English,4.5 out of 5 stars,109 ratings,₹891.00
The Let Them Theory,Written by: Mel Robbins,A Life-Changing Tool That Millions of People Can’t Stop Talking About,Length: 10 hrs and 38 mins,Language: English,5 out of 5 stars,6 ratings,"₹1,171.00"
How to Achieve Financial Independence and Retire Early,"Written by: JD Roth, The Great Courses",,Length: 4 hrs and 39 mins,Language: English,4.5 out of 5 stars,310 ratings,₹836.00
Origin Story,Written by: David Christian,A Big History of Everything,Length: 12 hrs and 23 mins,Language: English,4.5 out of 5 stars,34 ratings,₹938.00
The Search,Written by: Osho,"Finding Your Inner Power, Your Potential",Length: 13 hrs and 43 mins,Language: English,5 out of 5 stars,59 ratings,₹445.00
Dream With Your Eyes Open,Written by: Ronnie Screwvala,An Entrepreneurial Journey,Length: 7 hrs and 19 mins,Language: English,4.5 out of 5 stars,751 ratings,
No More Mr. Nice Guy,Written by: Dr Robert Glover,"A Proven Plan for Getting What You Want in Love, Sex and Life (Updated)",Length: 6 hrs and 49 mins,Language: English,4.5 out of 5 stars,377 ratings,₹938.00
Vivekananda,Written by: Pranay,Spirituality for Leadership & Success,Length: 3 hrs and 12 mins,Language: English,4.5 out of 5 stars,259 ratings,₹69.00
The Graveyard Book,Written by: Neil Gaiman,,Length: 7 hrs and 43 mins,Language: English,4.5 out of 5 stars,369 ratings,₹531.00
Cross the Line,Written by: Julie Johnson,,Length: 10 hrs and 18 mins,Language: English,4 out of 5 stars,20 ratings,₹938.00
Vijayaniki Aidu Metlu/విజయానికి అయిదు మెట్లు [Five Steps to Success],Written by: Yandamoori Veerendranath,,Length: 18 hrs and 31 mins,Language: Telugu,5 out of 5 stars,4 ratings,₹186.00
Utsav Amar Jati Anand Amar Gotra,Written by: OSHO,,Length: 17 hrs and 51 mins,Language: Hindi,5 out of 5 stars,14 ratings,₹284.00
Peevat Ram Ras Lagi Khumari,Written by: OSHO,,Length: 13 hrs and 32 mins,Language: Hindi,4.5 out of 5 stars,13 ratings,₹284.00
Ahankar (Hindi),Written by: OSHO,,Length: 1 hr and 41 mins,Language: Hindi,4.5 out of 5 stars,25 ratings,₹167.00
A Guide to Stress Free Living,Written by: Om Swami,,Length: 3 hrs and 52 mins,Language: English,5 out of 5 stars,96 ratings,₹69.00
The Prophet,Written by: Kahlil Gibran,,Length: 1 hr and 25 mins,Language: English,4.5 out of 5 stars,205 ratings,₹326.00
Ramayana Banaam Mahabharata [Ramayana vs. Mahabharata],Written by: Devdutt Pattanaik,Meri Drishti Se Ek Rochak Tulna [An Interesting Comparison from My Point of View],Length: 6 hrs and 19 mins,Language: Hindi,4.5 out of 5 stars,54 ratings,
The Favourites,Written by: Layne Fargo,,Length: 13 hrs and 31 mins,Language: English,,Not rated yet,₹957.00
Sukraat (Hindi Edition),Written by: Arun Tiwari,,Length: 3 hrs and 37 mins,Language: Hindi,4.5 out of 5 stars,3 ratings,₹69.00
Gaban [Embezzlement],Written by: Munshi Premchand,,Length: 11 hrs and 36 mins,Language: Hindi,4.5 out of 5 stars,123 ratings,
The PCOD Thyroid Book,Written by: Rujuta Diwekar,,Length: 5 hrs and 59 mins,Language: English,4.5 out of 5 stars,64 ratings,₹69.00
"Lose Fat, Get Fittr",Written by: Jitendra Chouksey,,Length: 6 hrs and 50 mins,Language: English,4.5 out of 5 stars,33 ratings,₹69.00
"Master Your Time, Master Your Life",Written by: Brian Tracy,"The Breakthrough System to Get More Results, Faster, in Every Area of Your Life",Length: 4 hrs and 2 mins,Language: English,4.5 out of 5 stars,138 ratings,₹586.00
Artificial Intelligence,"Written by: Harvard Business Review, Thomas H Davenport, Erik Brynjolfsson, Andrew McAfee, H. James Wilson",The Insights You Need from Harvard Business Review,Length: 3 hrs and 31 mins,Language: English,4.5 out of 5 stars,19 ratings,₹469.00
Lapoojhanna (Hindi Edition),Written by: Ashok Pande,,Length: 9 hrs and 35 mins,Language: Hindi,4.5 out of 5 stars,20 ratings,₹668.00
Threshold,Written by: Will Wight,Stories from Cradle,Length: 8 hrs and 35 mins,Language: English,5 out of 5 stars,2 ratings,"₹1,003.00"
Shameless,Written by: Gina L. Maxwell,"Playboys in Love Series, Book 1",Length: 5 hrs and 12 mins,Language: English,4 out of 5 stars,47 ratings,₹586.00
The Healing Power of Mind,"Written by: Tulku Thondup, Daniel Goleman - foreword","Simple Meditation Exercises for Health, Well-Being, and Enlightenment (Buddhayana Series, VII)",Length: 6 hrs and 40 mins,Language: English,4.5 out of 5 stars,26 ratings,₹668.00
Indra Nooyi - A Biography,Written by: Annapoorna,,Length: 4 hrs and 14 mins,Language: English,4.5 out of 5 stars,434 ratings,
Disney Frozen: Olaf's Quest,"Written by: Disney Press, Suzanne Francis",,Length: 2 hrs and 22 mins,Language: English,4.5 out of 5 stars,22 ratings,₹501.00
No Excuses!,Written by: Brian Tracy,The Power of Self-Discipline for Success in Your Life,Length: 6 hrs and 51 mins,Language: English,4.5 out of 5 stars,649 ratings,₹820.00
"Hack your Body, Heal your Mind",Written by: BBC Studios,,Length: 2 hrs and 41 mins,Language: English,,Not rated yet,₹227.00
How to Stop Worrying and Start Living,Written by: Dale Carnegie,,Length: 9 hrs and 42 mins,Language: English,4.5 out of 5 stars,356 ratings,₹69.00
Danger: Truth at Work,Written by: OSHO,Accepting the Unknowable,Length: 27 hrs and 27 mins,Language: English,4 out of 5 stars,5 ratings,₹445.00
The Secret Garden,Written by: Frances Hodgson Burnett,,Length: 7 hrs and 38 mins,Language: English,4.5 out of 5 stars,40 ratings,₹569.00
Crossroads of Civilization: A History of Central Asia,"Written by: Eren Tasar, The Great Courses",,Length: 11 hrs and 15 mins,Language: English,,Not rated yet,"₹1,171.00"
Great Stories for Children,Written by: Ruskin Bond,,Length: 4 hrs and 28 mins,Language: English,4.5 out of 5 stars,201 ratings,₹69.00
The Great Gatsby,Written by: F. Scott Fitzgerald,,Length: 4 hrs and 49 mins,Language: English,4.5 out of 5 stars,467 ratings,₹501.00
Chandrakanta (Hindi Edition),Written by: Devki Nandan Khatri,,Length: 12 hrs and 41 mins,Language: Hindi,4.5 out of 5 stars,56 ratings,
Main Begunah Hoon [I Am Innocent],Written by: Surender Mohan Pathak,,Length: 5 hrs and 42 mins,Language: Hindi,4.5 out of 5 stars,10 ratings,₹69.00
The Naughty Proposal!,Written by: Shanaya Taneja,,Length: 2 hrs and 27 mins,Language: English,4 out of 5 stars,14 ratings,
Vandargal Vendrargal,Written by: Madhan,,Length: 12 hrs and 43 mins,Language: Tamil,5 out of 5 stars,128 ratings,"₹1,003.00"
Vayam Raksham (Hindi Edition),Written by: Acharya Chatursen,,Length: 24 hrs and 27 mins,Language: Hindi,5 out of 5 stars,31 ratings,
